mission_index,timestamp,latitude,longitude,altitude,velocity,roll,pitch,yaw
128,12.79999999999997,26.56788366288427,70.57552693364966,3000.0,250.0,0.0,0.0,0.9064638557688837
129,12.89999999999997,26.568022278130833,70.57572484799995,3000.0,250.0,0.0,0.0,0.9064654035393611
130,12.99999999999997,26.56816089310341,70.57592276282956,3000.0,250.0,0.0,0.0,0.9064669513285777
131,13.09999999999997,26.568299507802003,70.5761206781385,3000.0,250.0,0.0,0.0,0.9064684991366658
132,13.199999999999969,26.568438122226603,70.57631859392674,3000.0,250.0,0.0,0.0,0.9064700469635839
133,13.299999999999969,26.56857673637721,70.57651651019432,3000.0,250.0,0.0,0.0,0.9064715948094392
134,13.399999999999968,26.56871535025382,70.57671442694124,3000.0,250.0,0.0,0.0,0.9064731426742467
135,13.499999999999968,26.56885396385643,70.57691234416748,3000.0,250.0,0.0,0.0,0.9064746905580552
136,13.599999999999968,26.568992577185032,70.57711026187307,3000.0,250.0,0.0,0.0,0.9064762384609143
137,13.699999999999967,26.569131190239627,70.57730818005801,3000.0,250.0,0.0,0.0,0.9064777863828095
138,13.799999999999967,26.56926980302021,70.5775060987223,3000.0,250.0,0.0,0.0,0.9064793343237907
139,13.899999999999967,26.569408415526773,70.57770401786593,3000.0,250.0,0.0,0.0,0.9064808822839392
140,13.999999999999966,26.56954702775932,70.57790193748892,3000.0,250.0,0.0,0.0,0.9064824302633671
141,14.099999999999966,26.569685639717843,70.57809985759127,3000.0,250.0,0.0,0.0,0.9064839782620312
142,14.199999999999966,26.569824251402338,70.57829777817298,3000.0,250.0,0.0,0.0,0.906485526279953
143,14.299999999999965,26.5699628628128,70.57849569923407,3000.0,250.0,0.0,0.0,0.9064870743172774
144,14.399999999999965,26.57010147394923,70.57869362077453,3000.0,250.0,0.0,0.0,0.9064886223740234
145,14.499999999999964,26.57024008481162,70.57889154279437,3000.0,250.0,0.0,0.0,0.9064901704500906
146,14.599999999999964,26.570378695399967,70.57908946529359,3000.0,250.0,0.0,0.0,0.9064917185457187
147,14.699999999999964,26.57051730571427,70.5792873882722,3000.0,250.0,0.0,0.0,0.9064932666608658
148,14.799999999999963,26.570655915754518,70.57948531173021,3000.0,250.0,0.0,0.0,0.9064948147955254
149,14.899999999999963,26.570794525520714,70.57968323566762,3000.0,250.0,0.0,0.0,0.9064963629498464
150,14.999999999999963,26.570933135012854,70.57988116008441,3000.0,250.0,0.0,0.0,0.9064979111237567
151,15.099999999999962,26.57107174423093,70.58007908498062,3000.0,250.0,0.0,0.0,0.9064994593175367
152,15.199999999999962,26.571210353174944,70.58027701035624,3000.0,250.0,0.0,0.0,0.9065010075309538
153,15.299999999999962,26.571348961844887,70.58047493621127,3000.0,250.0,0.0,0.0,0.9065025557641957
154,15.399999999999961,26.571487570240755,70.58067286254573,3000.0,250.0,0.0,0.0,0.906504104017349
155,15.499999999999961,26.571626178362546,70.5808707893596,3000.0,250.0,0.0,0.0,0.9065056522903147
156,15.59999999999996,26.57176478621026,70.5810687166529,3000.0,250.0,0.0,0.0,0.9065072005833754
157,15.69999999999996,26.571903393783888,70.58126664442563,3000.0,250.0,0.0,0.0,0.906508748896365
158,15.79999999999996,26.572042001083425,70.58146457267779,3000.0,250.0,0.0,0.0,0.9065102972294401
159,15.89999999999996,26.57218060810887,70.5816625014094,3000.0,250.0,0.0,0.0,0.9065118455826308
160,15.99999999999996,26.57231921486022,70.58186043062045,3000.0,250.0,0.0,0.0,0.9065133939559631
161,16.09999999999996,26.57245782133747,70.58205836031095,3000.0,250.0,0.0,0.0,0.9065149423495974
162,16.19999999999996,26.572596427540613,70.58225629048091,3000.0,250.0,0.0,0.0,0.9065164907633707
163,16.29999999999996,26.57273503346965,70.58245422113033,3000.0,250.0,0.0,0.0,0.9065180391975053
164,16.399999999999963,26.572873639124577,70.58265215225921,3000.0,250.0,0.0,0.0,0.9065195876520663
165,16.499999999999964,26.573012244505385,70.58285008386757,3000.0,250.0,0.0,0.0,0.906521136127022
166,16.599999999999966,26.573150849612073,70.5830480159554,3000.0,250.0,0.0,0.0,0.9065226846224014
167,16.699999999999967,26.573289454444637,70.5832459485227,3000.0,250.0,0.0,0.0,0.906524233138271
168,16.79999999999997,26.573428059003074,70.58344388156948,3000.0,250.0,0.0,0.0,0.9065257816747976
169,16.89999999999997,26.57356666328738,70.58364181509575,3000.0,250.0,0.0,0.0,0.9065273302320167
170,16.99999999999997,26.573705267297548,70.5838397491015,3000.0,250.0,0.0,0.0,0.906528878809994
171,17.099999999999973,26.573843871033578,70.58403768358676,3000.0,250.0,0.0,0.0,0.9065304274086333
172,17.199999999999974,26.573982474495462,70.58423561855152,3000.0,250.0,0.0,0.0,0.9065319760281334
173,17.299999999999976,26.5741210776832,70.58443355399578,3000.0,250.0,0.0,0.0,0.9065335246684658
174,17.399999999999977,26.574259680596782,70.58463148991954,3000.0,250.0,0.0,0.0,0.906535073329702
175,17.49999999999998,26.57439828323621,70.58482942632283,3000.0,250.0,0.0,0.0,0.9065366220119824
176,17.59999999999998,26.57453688560148,70.58502736320563,3000.0,250.0,0.0,0.0,0.9065381707153086
177,17.69999999999998,26.574675487692584,70.58522530056796,3000.0,250.0,0.0,0.0,0.9065397194397893
178,17.799999999999983,26.57481408950952,70.5854232384098,3000.0,250.0,0.0,0.0,0.9065412681853932
179,17.899999999999984,26.574952691052285,70.58562117673118,3000.0,250.0,0.0,0.0,0.9065428169522686
180,17.999999999999986,26.575091292320874,70.5858191155321,3000.0,250.0,0.0,0.0,0.9065443657404882
181,18.099999999999987,26.57522989331528,70.58601705481257,3000.0,250.0,0.0,0.0,0.9065459145499882
182,18.19999999999999,26.575368494035505,70.58621499457259,3000.0,250.0,0.0,0.0,0.9065474633809497
183,18.29999999999999,26.575507094481537,70.58641293481215,3000.0,250.0,0.0,0.0,0.906549012233383
184,18.39999999999999,26.575645694653378,70.58661087553126,3000.0,250.0,0.0,0.0,0.9065505611072987
185,18.499999999999993,26.57578429455102,70.58680881672994,3000.0,250.0,0.0,0.0,0.9065521100028422
186,18.599999999999994,26.575922894174465,70.58700675840818,3000.0,250.0,0.0,0.0,0.9065536589201653
187,18.699999999999996,26.576061493523703,70.58720470056599,3000.0,250.0,0.0,0.0,0.9065552078592464
188,18.799999999999997,26.57620009259873,70.58740264320338,3000.0,250.0,0.0,0.0,0.9065567568200942
189,18.9,26.576338691399542,70.58760058632035,3000.0,250.0,0.0,0.0,0.9065583058027931
190,19.0,26.57647728992614,70.5877985299169,3000.0,250.0,0.0,0.0,0.9065598548073881
191,19.1,26.576615888178512,70.58799647399303,3000.0,250.0,0.0,0.0,0.9065614038341113
192,19.200000000000003,26.57675448615666,70.58819441854877,3000.0,250.0,0.0,0.0,0.9065629528829042
193,19.300000000000004,26.576893083860575,70.5883923635841,3000.0,250.0,0.0,0.0,0.9065645019538144
194,19.400000000000006,26.577031681290254,70.58859030909905,3000.0,250.0,0.0,0.0,0.9065660510469308
195,19.500000000000007,26.577170278445696,70.58878825509359,3000.0,250.0,0.0,0.0,0.9065676001622712
196,19.60000000000001,26.577308875326892,70.58898620156775,3000.0,250.0,0.0,0.0,0.9065691493001061
197,19.70000000000001,26.57744747193384,70.58918414852153,3000.0,250.0,0.0,0.0,0.9065706984603437
198,19.80000000000001,26.577586068266537,70.58938209595493,3000.0,250.0,0.0,0.0,0.9065722476430036
199,19.900000000000013,26.57772466432498,70.58958004386795,3000.0,250.0,0.0,0.0,0.906573796848284
200,20.000000000000014,26.577863260109158,70.58977799226062,3000.0,250.0,0.0,0.0,0.9065753460763576
201,20.100000000000016,26.57800185561907,70.58997594113292,3000.0,250.0,0.0,0.0,0.9065768953269463
202,20.200000000000017,26.578140450854715,70.59017389048486,3000.0,250.0,0.0,0.0,0.9065784446004806
203,20.30000000000002,26.578279045816085,70.59037184031645,3000.0,250.0,0.0,0.0,0.906579993896908
204,20.40000000000002,26.578417640503176,70.5905697906277,3000.0,250.0,0.0,0.0,0.9065815432162535
205,20.50000000000002,26.578556234915986,70.59076774141859,3000.0,250.0,0.0,0.0,0.9065830925585755
206,20.600000000000023,26.57869482905451,70.59096569268915,3000.0,250.0,0.0,0.0,0.906584641924203
207,20.700000000000024,26.578833422918738,70.59116364443938,3000.0,250.0,0.0,0.0,0.9065861913129695
208,20.800000000000026,26.578972016508672,70.59136159666927,3000.0,250.0,0.0,0.0,0.9065877407250205
209,20.900000000000027,26.579110609824305,70.59155954937884,3000.0,250.0,0.0,0.0,0.9065892901604936
210,21.00000000000003,26.579249202865633,70.5917575025681,3000.0,250.0,0.0,0.0,0.9065908396193452
211,21.10000000000003,26.579387795632652,70.59195545623705,3000.0,250.0,0.0,0.0,0.9065923891017522
212,21.20000000000003,26.579526388125355,70.59215341038568,3000.0,250.0,0.0,0.0,0.906593938607748
213,21.300000000000033,26.57966498034374,70.59235136501401,3000.0,250.0,0.0,0.0,0.9065954881374799
214,21.400000000000034,26.5798035722878,70.59254932012205,3000.0,250.0,0.0,0.0,0.9065970376910165
215,21.500000000000036,26.579942163957536,70.5927472757098,3000.0,250.0,0.0,0.0,0.9065985872683168
216,21.600000000000037,26.580080755352938,70.59294523177725,3000.0,250.0,0.0,0.0,0.9066001368695654
217,21.70000000000004,26.580219346474003,70.59314318832442,3000.0,250.0,0.0,0.0,0.906601686495037
218,21.80000000000004,26.580357937320727,70.59334114535132,3000.0,250.0,0.0,0.0,0.9066032361444951
219,21.90000000000004,26.580496527893104,70.59353910285795,3000.0,250.0,0.0,0.0,0.9066047858182459
220,22.000000000000043,26.58063511819113,70.5937370608443,3000.0,250.0,0.0,0.0,0.9066063355163309
221,22.100000000000044,26.5807737082148,70.59393501931041,3000.0,250.0,0.0,0.0,0.9066078852387134
222,22.200000000000045,26.58091229796411,70.59413297825625,3000.0,250.0,0.0,0.0,0.9066094349856275
223,22.300000000000047,26.58105088743906,70.59433093768185,3000.0,250.0,0.0,0.0,0.906610984757157
224,22.40000000000005,26.581189476639636,70.59452889758718,3000.0,250.0,0.0,0.0,0.9066125345534268
225,22.50000000000005,26.581328065565838,70.59472685797229,3000.0,250.0,0.0,0.0,0.9066140843745236
226,22.60000000000005,26.58146665421766,70.59492481883716,3000.0,250.0,0.0,0.0,0.906615634220366
227,22.700000000000053,26.5816052425951,70.5951227801818,3000.0,250.0,0.0,0.0,0.9066171840913667
228,22.800000000000054,26.58174383069815,70.59532074200621,3000.0,250.0,0.0,0.0,0.906618733987211
229,22.900000000000055,26.58188241852681,70.5955187043104,3000.0,250.0,0.0,0.0,0.9066202839084725
230,23.000000000000057,26.58202100608107,70.59571666709436,3000.0,250.0,0.0,0.0,0.9066218338549633
231,23.10000000000006,26.582159593360927,70.59591463035812,3000.0,250.0,0.0,0.0,0.9066233838268131
232,23.20000000000006,26.582298180366376,70.59611259410168,3000.0,250.0,0.0,0.0,0.90662493382424
233,23.30000000000006,26.582436767097413,70.59631055832504,3000.0,250.0,0.0,0.0,0.9066264838472966
234,23.400000000000063,26.58257535355403,70.5965085230282,3000.0,250.0,0.0,0.0,0.9066280338959593
235,23.500000000000064,26.582713939736227,70.59670648821118,3000.0,250.0,0.0,0.0,0.9066295839704925
236,23.600000000000065,26.582852525643997,70.59690445387398,3000.0,250.0,0.0,0.0,0.9066311340709526
237,23.700000000000067,26.582991111277334,70.5971024200166,3000.0,250.0,0.0,0.0,0.9066326841973606
238,23.800000000000068,26.58312969663623,70.59730038663905,3000.0,250.0,0.0,0.0,0.906634234349941
239,23.90000000000007,26.583268281720688,70.59749835374133,3000.0,250.0,0.0,0.0,0.9066357845287594
240,24.00000000000007,26.583406866530698,70.59769632132345,3000.0,250.0,0.0,0.0,0.9066373347338823
241,24.100000000000072,26.583545451066254,70.59789428938542,3000.0,250.0,0.0,0.0,0.906638884965541
242,24.200000000000074,26.58368403532735,70.59809225792723,3000.0,250.0,0.0,0.0,0.9066404352237638
243,24.300000000000075,26.583822619313988,70.5982902269489,3000.0,250.0,0.0,0.0,0.9066419855088341
244,24.400000000000077,26.583961203026156,70.59848819645043,3000.0,250.0,0.0,0.0,0.9066435358206081
245,24.500000000000078,26.584099786463852,70.59868616643183,3000.0,250.0,0.0,0.0,0.9066450861594161
246,24.60000000000008,26.584238369627073,70.5988841368931,3000.0,250.0,0.0,0.0,0.9066466365252009
247,24.70000000000008,26.58437695251581,70.59908210783425,3000.0,250.0,0.0,0.0,0.9066481869182125
248,24.800000000000082,26.58451553513006,70.59928007925528,3000.0,250.0,0.0,0.0,0.9066497373386176
249,24.900000000000084,26.584654117469814,70.5994780511562,3000.0,250.0,0.0,0.0,0.9066512877864499
250,25.000000000000085,26.584792699535072,70.59967602353701,3000.0,250.0,0.0,0.0,0.9066528382618799
251,25.100000000000087,26.584931281325826,70.59987399639773,3000.0,250.0,0.0,0.0,0.906654388764944
252,25.200000000000088,26.58506986284207,70.60007196973835,3000.0,250.0,0.0,0.0,0.9066559392959043
253,25.30000000000009,26.585208444083797,70.60026994355889,3000.0,250.0,0.0,0.0,0.9066574898547626
254,25.40000000000009,26.585347025051007,70.60046791785933,3000.0,250.0,0.0,0.0,0.9066590404417808
255,25.500000000000092,26.585485605743692,70.60066589263971,3000.0,250.0,0.0,0.0,0.9066605910569636
256,25.600000000000094,26.585624186161848,70.60086386790002,3000.0,250.0,0.0,0.0,0.9066621417005336
257,25.700000000000095,26.585762766305468,70.60106184364025,3000.0,250.0,0.0,0.0,0.9066636923725432
258,25.800000000000097,26.58590134617455,70.60125981986043,3000.0,250.0,0.0,0.0,0.906665243073316
259,25.900000000000098,26.586039925769082,70.60145779656055,3000.0,250.0,0.0,0.0,0.9066667938029489
260,26.0000000000001,26.586178505089062,70.60165577374063,3000.0,250.0,0.0,0.0,0.9066683445614552
261,26.1000000000001,26.586317084134485,70.60185375140067,3000.0,250.0,0.0,0.0,0.9066698953489796
262,26.200000000000102,26.586455662905344,70.60205172954066,3000.0,250.0,0.0,0.0,0.9066714461657207
263,26.300000000000104,26.586594241401635,70.60224970816063,3000.0,250.0,0.0,0.0,0.9066729970118805
264,26.400000000000105,26.586732819623354,70.60244768726056,3000.0,250.0,0.0,0.0,0.9066745478876123
265,26.500000000000107,26.58687139757049,70.60264566684049,3000.0,250.0,0.0,0.0,0.9066760987930311
266,26.600000000000108,26.587009975243042,70.6028436469004,3000.0,250.0,0.0,0.0,0.9066776497282485
267,26.70000000000011,26.587148552641004,70.6030416274403,3000.0,250.0,0.0,0.0,0.9066792006935237
268,26.80000000000011,26.58728712976437,70.60323960846021,3000.0,250.0,0.0,0.0,0.9066807516888328
269,26.900000000000112,26.587425706613132,70.60343758996012,3000.0,250.0,0.0,0.0,0.9066823027144405
270,27.000000000000114,26.587564283187287,70.60363557194005,3000.0,250.0,0.0,0.0,0.906683853770521
271,27.100000000000115,26.58770285948683,70.60383355439998,3000.0,250.0,0.0,0.0,0.9066854048572459
272,27.200000000000117,26.587841435511752,70.60403153733995,3000.0,250.0,0.0,0.0,0.9066869559748431
273,27.300000000000118,26.58798001126205,70.60422952075994,3000.0,250.0,0.0,0.0,0.9066885071234906
274,27.40000000000012,26.588118586737718,70.60442750465998,3000.0,250.0,0.0,0.0,0.9066900583031345
275,27.50000000000012,26.588257161938746,70.60462548904006,3000.0,250.0,0.0,0.0,0.9066916095141012
276,27.600000000000122,26.58839573686513,70.60482347390018,3000.0,250.0,0.0,0.0,0.9066931607565831
277,27.700000000000124,26.588534311516867,70.60502145924036,3000.0,250.0,0.0,0.0,0.9066947120306782
278,27.800000000000125,26.58867288589395,70.6052194450606,3000.0,250.0,0.0,0.0,0.9066962633366764
279,27.900000000000126,26.58881145999637,70.6054174313609,3000.0,250.0,0.0,0.0,0.9066978146746816
280,28.000000000000128,26.588950033824126,70.60561541814128,3000.0,250.0,0.0,0.0,0.9066993660449914
281,28.10000000000013,26.589088607377207,70.60581340540175,3000.0,250.0,0.0,0.0,0.9067009174477162
282,28.20000000000013,26.58922718065561,70.6060113931423,3000.0,250.0,0.0,0.0,0.9067024688829122
283,28.300000000000132,26.589365753659326,70.60620938136294,3000.0,250.0,0.0,0.0,0.906704020351044
284,28.400000000000134,26.58950432638835,70.60640737006369,3000.0,250.0,0.0,0.0,0.9067055718519235
285,28.500000000000135,26.58964289884268,70.60660535924454,3000.0,250.0,0.0,0.0,0.9067071233860737
286,28.600000000000136,26.589781471022306,70.6068033489055,3000.0,250.0,0.0,0.0,0.9067086749537226
287,28.700000000000138,26.589920042927222,70.60700133904659,3000.0,250.0,0.0,0.0,0.9067102265549425
288,28.80000000000014,26.59005861455742,70.6071993296678,3000.0,250.0,0.0,0.0,0.9067117781898584
289,28.90000000000014,26.590197185912896,70.60739732076914,3000.0,250.0,0.0,0.0,0.906713329858765
290,29.000000000000142,26.590335756993642,70.60759531235063,3000.0,250.0,0.0,0.0,0.9067148815618395
291,29.100000000000144,26.590474327799654,70.60779330441225,3000.0,250.0,0.0,0.0,0.906716433299432
292,29.200000000000145,26.590612898330924,70.60799129695404,3000.0,250.0,0.0,0.0,0.906717985071637
293,29.300000000000146,26.590751468587445,70.60818928997598,3000.0,250.0,0.0,0.0,0.9067195368787025
294,29.400000000000148,26.59089003856921,70.6083872834781,3000.0,250.0,0.0,0.0,0.9067210887208873
295,29.50000000000015,26.591028608276215,70.60858527746038,3000.0,250.0,0.0,0.0,0.9067226405982367
296,29.60000000000015,26.59116717770845,70.60878327192283,3000.0,250.0,0.0,0.0,0.9067241925112827
297,29.700000000000152,26.59130574686591,70.60898126686548,3000.0,250.0,0.0,0.0,0.9067257444601398
298,29.800000000000153,26.59144431574859,70.60917926228832,3000.0,250.0,0.0,0.0,0.9067272964448568
299,29.900000000000155,26.59158288435648,70.60937725819136,3000.0,250.0,0.0,0.0,0.9067288484659908
300,30.000000000000156,26.591721452689576,70.60957525457461,3000.0,250.0,0.0,0.0,0.9067304005236612
301,30.100000000000158,26.59186002074787,70.60977325143807,3000.0,250.0,0.0,0.0,0.9067319526180445
302,30.20000000000016,26.591998588531354,70.60997124878176,3000.0,250.0,0.0,0.0,0.9067335047493826
303,30.30000000000016,26.59213715604002,70.61016924660568,3000.0,250.0,0.0,0.0,0.9067350569179148
304,30.400000000000162,26.592275723273865,70.61036724490984,3000.0,250.0,0.0,0.0,0.9067366091240588
305,30.500000000000163,26.59241429023288,70.61056524369424,3000.0,250.0,0.0,0.0,0.9067381613678438
306,30.600000000000165,26.59255285691706,70.6107632429589,3000.0,250.0,0.0,0.0,0.9067397136496979
307,30.700000000000166,26.592691423326393,70.61096124270381,3000.0,250.0,0.0,0.0,0.9067412659698824
308,30.800000000000168,26.592829989460874,70.61115924292898,3000.0,250.0,0.0,0.0,0.9067428183285581
309,30.90000000000017,26.5929685553205,70.61135724363443,3000.0,250.0,0.0,0.0,0.9067443707262866
310,31.00000000000017,26.59310712090526,70.61155524482015,3000.0,250.0,0.0,0.0,0.9067459231630555
311,31.100000000000172,26.593245686215145,70.61175324648617,3000.0,250.0,0.0,0.0,0.9067474756393907
312,31.200000000000173,26.59338425125015,70.61195124863248,3000.0,250.0,0.0,0.0,0.9067490281552876
313,31.300000000000175,26.593522816010267,70.6121492512591,3000.0,250.0,0.0,0.0,0.9067505807113435
314,31.400000000000176,26.59366138049549,70.61234725436603,3000.0,250.0,0.0,0.0,0.9067521333076216
315,31.500000000000178,26.59379994470581,70.61254525795327,3000.0,250.0,0.0,0.0,0.9067536859446113
316,31.60000000000018,26.59393850864122,70.61274326202084,3000.0,250.0,0.0,0.0,0.9067552386225767
317,31.70000000000018,26.59407707230171,70.61294126656874,3000.0,250.0,0.0,0.0,0.90675679134178
318,31.800000000000182,26.594215635687277,70.61313927159699,3000.0,250.0,0.0,0.0,0.9067583441025564
319,31.900000000000183,26.59435419879791,70.61333727710559,3000.0,250.0,0.0,0.0,0.9067598969051728
320,32.000000000000185,26.5944927616336,70.61353528309454,3000.0,250.0,0.0,0.0,0.906761449750226
321,32.100000000000186,26.594631324194342,70.61373328956385,3000.0,250.0,0.0,0.0,0.9067630026376448
322,32.20000000000019,26.594769886480126,70.61393129651354,3000.0,250.0,0.0,0.0,0.9067645555682079
323,32.30000000000019,26.594908448490944,70.61412930394361,3000.0,250.0,0.0,0.0,0.9067661085419239
324,32.40000000000019,26.59504701022679,70.61432731185408,3000.0,250.0,0.0,0.0,0.9067676615592242
325,32.50000000000019,26.595185571687654,70.61452532024495,3000.0,250.0,0.0,0.0,0.9067692146203646
326,32.60000000000019,26.59532413287353,70.61472332911622,3000.0,250.0,0.0,0.0,0.9067707677259873
327,32.700000000000195,26.595462693784405,70.6149213384679,3000.0,250.0,0.0,0.0,0.9067723208763735
328,32.800000000000196,26.595601254420277,70.6151193483,3000.0,250.0,0.0,0.0,0.9067738740718033
329,32.9000000000002,26.595739814781133,70.61531735861253,3000.0,250.0,0.0,0.0,0.9067754273128156
330,33.0000000000002,26.595878374866967,70.6155153694055,3000.0,250.0,0.0,0.0,0.9067769805996521
331,33.1000000000002,26.59601693467777,70.61571338067893,3000.0,250.0,0.0,0.0,0.9067785339327437
332,33.2000000000002,26.596155494213534,70.6159113924328,3000.0,250.0,0.0,0.0,0.9067800873125954
333,33.3000000000002,26.596294053474246,70.61610940466716,3000.0,250.0,0.0,0.0,0.9067816407394736
334,33.400000000000205,26.596432612459903,70.61630741738198,3000.0,250.0,0.0,0.0,0.9067831942136424
335,33.500000000000206,26.596571171170492,70.61650543057728,3000.0,250.0,0.0,0.0,0.9067847477360355
336,33.60000000000021,26.596709729606008,70.61670344425308,3000.0,250.0,0.0,0.0,0.9067863013068095
337,33.70000000000021,26.596848287766438,70.61690145840937,3000.0,250.0,0.0,0.0,0.9067878549260591
338,33.80000000000021,26.596986845651774,70.61709947304618,3000.0,250.0,0.0,0.0,0.9067894085948885
339,33.90000000000021,26.59712540326201,70.6172974881635,3000.0,250.0,0.0,0.0,0.9067909623132814
340,34.00000000000021,26.597263960597132,70.61749550376135,3000.0,250.0,0.0,0.0,0.9067925160819706
341,34.100000000000215,26.597402517657134,70.61769351983973,3000.0,250.0,0.0,0.0,0.9067940699013595
342,34.200000000000216,26.597541074442006,70.61789153639867,3000.0,250.0,0.0,0.0,0.9067956237718607
343,34.30000000000022,26.59767963095174,70.61808955343817,3000.0,250.0,0.0,0.0,0.9067971776938979
344,34.40000000000022,26.59781818718632,70.61828757095823,3000.0,250.0,0.0,0.0,0.9067987316680516
345,34.50000000000022,26.597956743145744,70.61848558895886,3000.0,250.0,0.0,0.0,0.9068002856947692
346,34.60000000000022,26.59809529883,70.61868360744008,3000.0,250.0,0.0,0.0,0.906801839774798
347,34.70000000000022,26.598233854239076,70.61888162640189,3000.0,250.0,0.0,0.0,0.9068033939086135
348,34.800000000000225,26.598372409372963,70.61907964584431,3000.0,250.0,0.0,0.0,0.9068049480966329
349,34.900000000000226,26.598510964231654,70.61927766576734,3000.0,250.0,0.0,0.0,0.906806502339355
350,35.00000000000023,26.598649518815137,70.619475686171,3000.0,250.0,0.0,0.0,0.9068080566372286
351,35.10000000000023,26.598788073123398,70.61967370705528,3000.0,250.0,0.0,0.0,0.9068096109912113
352,35.20000000000023,26.59892662715643,70.61987172842021,3000.0,250.0,0.0,0.0,0.9068111654017854
353,35.30000000000023,26.599065180914224,70.6200697502658,3000.0,250.0,0.0,0.0,0.9068127198695102
354,35.40000000000023,26.599203734396767,70.62026777259204,3000.0,250.0,0.0,0.0,0.9068142743948765
355,35.500000000000234,26.59934228760405,70.62046579539897,3000.0,250.0,0.0,0.0,0.9068158289786388
356,35.600000000000236,26.59948084053606,70.62066381868658,3000.0,250.0,0.0,0.0,0.9068173836211703
357,35.70000000000024,26.59961939319279,70.62086184245489,3000.0,250.0,0.0,0.0,0.9068189383234748
358,35.80000000000024,26.599757945574225,70.6210598667039,3000.0,250.0,0.0,0.0,0.9068204930861196
359,35.90000000000024,26.599896497680355,70.62125789143363,3000.0,250.0,0.0,0.0,0.9068220479095349
360,36.00000000000024,26.60003504951117,70.62145591664408,3000.0,250.0,0.0,0.0,0.9068236027946331
361,36.10000000000024,26.600173601066658,70.62165394233527,3000.0,250.0,0.0,0.0,0.906825157742188
362,36.200000000000244,26.600312152346806,70.62185196850722,3000.0,250.0,0.0,0.0,0.906826712752916
363,36.300000000000246,26.600450703351605,70.62204999515993,3000.0,250.0,0.0,0.0,0.9068282678272416
364,36.40000000000025,26.60058925408104,70.6222480222934,3000.0,250.0,0.0,0.0,0.9068298229659162
365,36.50000000000025,26.6007278045351,70.62244604990767,3000.0,250.0,0.0,0.0,0.9068313781700408
366,36.60000000000025,26.600866354713776,70.62264407800272,3000.0,250.0,0.0,0.0,0.9068329334402577
367,36.70000000000025,26.601004904617053,70.62284210657859,3000.0,250.0,0.0,0.0,0.9068344887770663
368,36.80000000000025,26.60114345424492,70.62304013563528,3000.0,250.0,0.0,0.0,0.9068360441819557
369,36.900000000000254,26.601282003597362,70.62323816517281,3000.0,250.0,0.0,0.0,0.9068375996548218
370,37.000000000000256,26.60142055267437,70.62343619519118,3000.0,250.0,0.0,0.0,0.9068391551971239
371,37.10000000000026,26.601559101475928,70.6236342256904,3000.0,250.0,0.0,0.0,0.9068407108097938
372,37.20000000000026,26.601697650002027,70.62383225667048,3000.0,250.0,0.0,0.0,0.9068422664932788
373,37.30000000000026,26.60183619825265,70.62403028813145,3000.0,250.0,0.0,0.0,0.9068438222492203
374,37.40000000000026,26.601974746227786,70.62422832007331,3000.0,250.0,0.0,0.0,0.906845378077695
375,37.50000000000026,26.60211329392742,70.62442635249609,3000.0,250.0,0.0,0.0,0.9068469339802382
376,37.600000000000264,26.60225184135154,70.62462438539978,3000.0,250.0,0.0,0.0,0.9068484899574829
377,37.700000000000266,26.60239038850013,70.6248224187844,3000.0,250.0,0.0,0.0,0.9068500460103432
378,37.80000000000027,26.60252893537318,70.62502045264998,3000.0,250.0,0.0,0.0,0.906851602140474
379,37.90000000000027,26.60266748197067,70.6252184869965,3000.0,250.0,0.0,0.0,0.9068531583482351
380,38.00000000000027,26.60280602829259,70.62541652182401,3000.0,250.0,0.0,0.0,0.9068547146350894
381,38.10000000000027,26.602944574338927,70.6256145571325,3000.0,250.0,0.0,0.0,0.9068562710018956
382,38.20000000000027,26.603083120109662,70.62581259292199,3000.0,250.0,0.0,0.0,0.9068578274498343
383,38.300000000000274,26.603221665604785,70.62601062919249,3000.0,250.0,0.0,0.0,0.9068593839799199
384,38.400000000000276,26.603360210824277,70.62620866594402,3000.0,250.0,0.0,0.0,0.9068609405937752
385,38.50000000000028,26.603498755768122,70.6264067031766,3000.0,250.0,0.0,0.0,0.9068624972924156
386,38.60000000000028,26.603637300436308,70.62660474089023,3000.0,250.0,0.0,0.0,0.9068640540765991
387,38.70000000000028,26.603775844828817,70.62680277908494,3000.0,250.0,0.0,0.0,0.9068656109482643
388,38.80000000000028,26.603914388945633,70.62700081776073,3000.0,250.0,0.0,0.0,0.9068671679082507
389,38.90000000000028,26.60405293278674,70.62719885691763,3000.0,250.0,0.0,0.0,0.9068687249581227
390,39.000000000000284,26.60419147635212,70.62739689655565,3000.0,250.0,0.0,0.0,0.9068702820990875
391,39.100000000000286,26.604330019641758,70.62759493667481,3000.0,250.0,0.0,0.0,0.9068718393326995
392,39.20000000000029,26.604468562655637,70.62779297727512,3000.0,250.0,0.0,0.0,0.9068733966600759
393,39.30000000000029,26.60460710539374,70.6279910183566,3000.0,250.0,0.0,0.0,0.9068749540830695
394,39.40000000000029,26.60474564785605,70.62818905991925,3000.0,250.0,0.0,0.0,0.9068765116029976
395,39.50000000000029,26.604884190042547,70.6283871019631,3000.0,250.0,0.0,0.0,0.9068780692215296
396,39.60000000000029,26.605022731953216,70.62858514448817,3000.0,250.0,0.0,0.0,0.9068796269405998
